timestamp,user,event_type,source_ip
2024-01-06 18:28:00,rcage,login_failed,192.168.1.61
2024-01-05 03:09:00,kbrown,login_success,192.168.1.152
2024-01-01 19:10:00,admin,login_success,192.168.1.212
2024-01-17 15:04:00,admin,login_success,192.168.1.32
2024-01-25 02:19:00,tallen,login_success,192.168.1.244
2024-01-07 09:24:00,jsmith,login_failed,192.168.1.6
2024-01-01 18:01:00,admin,login_failed,192.168.1.212
2024-01-21 08:25:00,rcage,login_failed,192.168.1.163
2024-01-12 17:36:00,tallen,login_success,192.168.1.11
2024-02-02 01:35:00,kbrown,login_success,192.168.1.90
2024-01-06 10:05:00,tallen,login_success,192.168.1.131
2024-01-04 15:17:00,kbrown,ip_blocked,192.168.1.127
2024-02-04 12:31:00,tallen,login_success,192.168.1.12
2024-01-14 22:16:00,tallen,login_failed,192.168.1.179
2024-02-01 15:03:00,tallen,login_success,192.168.1.160
2024-02-04 00:52:00,kbrown,login_success,192.168.1.57
2024-02-01 21:52:00,kbrown,login_failed,192.168.1.208
2024-01-03 07:43:00,tallen,login_success,192.168.1.202
2024-01-10 09:00:00,admin,login_failed,192.168.1.216
2024-01-21 09:35:00,jsmith,bruteforce_detected,192.168.1.84
2024-01-07 17:02:00,jsmith,login_success,192.168.1.138
2024-01-12 18:44:00,jsmith,login_success,192.168.1.100
2024-02-03 06:13:00,kbrown,login_success,192.168.1.150
2024-01-06 15:30:00,kbrown,bruteforce_detected,192.168.1.74
2024-01-14 13:31:00,admin,login_success,192.168.1.157
2024-01-02 03:59:00,jsmith,login_failed,192.168.1.191
2024-01-03 10:26:00,jsmith,login_failed,192.168.1.239
2024-01-10 05:24:00,tallen,login_failed,192.168.1.116
2024-01-06 00:53:00,kbrown,login_success,192.168.1.8
2024-01-14 06:48:00,jsmith,login_failed,192.168.1.81
2024-01-20 09:32:00,admin,bruteforce_detected,192.168.1.145
2024-01-07 13:15:00,admin,login_success,192.168.1.98
2024-01-31 14:38:00,jsmith,login_success,192.168.1.5
2024-01-10 05:36:00,kbrown,ip_blocked,192.168.1.5
2024-01-22 03:25:00,admin,login_success,192.168.1.104
2024-01-10 04:45:00,tallen,login_failed,192.168.1.41
2024-01-21 05:24:00,admin,login_success,192.168.1.18
2024-01-21 18:19:00,rcage,login_success,192.168.1.102
2024-01-31 11:59:00,rcage,login_failed,192.168.1.104
2024-01-31 00:25:00,kbrown,login_success,192.168.1.125
2024-01-25 11:27:00,jsmith,login_success,192.168.1.53
2024-01-21 07:02:00,kbrown,login_success,192.168.1.222
2024-01-19 04:51:00,kbrown,login_success,192.168.1.53
2024-01-26 20:20:00,kbrown,login_success,192.168.1.165
2024-01-19 12:06:00,kbrown,login_success,192.168.1.125
2024-01-27 20:09:00,tallen,bruteforce_detected,192.168.1.167
2024-01-17 00:09:00,tallen,login_success,192.168.1.232
2024-01-10 18:29:00,admin,login_failed,192.168.1.179
2024-01-23 15:00:00,rcage,login_success,192.168.1.64
2024-01-23 02:43:00,kbrown,login_failed,192.168.1.230
2024-01-02 23:29:00,admin,login_success,192.168.1.117
2024-01-28 21:18:00,rcage,bruteforce_detected,192.168.1.192
2024-01-17 04:09:00,jsmith,login_success,192.168.1.63
2024-02-01 00:50:00,tallen,login_success,192.168.1.228
2024-01-25 11:37:00,rcage,login_success,192.168.1.8
2024-01-07 19:43:00,jsmith,login_success,192.168.1.156
2024-01-30 03:35:00,rcage,login_success,192.168.1.93
2024-01-07 15:00:00,tallen,login_success,192.168.1.215
2024-01-12 08:44:00,tallen,login_failed,192.168.1.15
2024-01-04 04:51:00,admin,login_success,192.168.1.200
2024-01-20 05:03:00,kbrown,login_success,192.168.1.230
2024-01-27 20:06:00,rcage,login_failed,192.168.1.87
2024-01-22 12:17:00,rcage,login_failed,192.168.1.134
2024-01-21 06:08:00,jsmith,login_success,192.168.1.184
2024-02-04 02:35:00,tallen,login_success,192.168.1.131
2024-01-18 16:31:00,rcage,login_success,192.168.1.63
2024-01-16 18:07:00,tallen,login_failed,192.168.1.220
2024-01-01 14:11:00,rcage,login_failed,192.168.1.150
2024-01-13 13:11:00,admin,login_success,192.168.1.247
2024-01-05 17:53:00,kbrown,login_failed,192.168.1.231
2024-01-09 06:58:00,rcage,login_failed,192.168.1.80
2024-01-25 10:35:00,tallen,login_success,192.168.1.150
2024-01-19 03:44:00,admin,login_failed,192.168.1.139
2024-01-03 18:40:00,rcage,login_success,192.168.1.216
2024-01-04 12:12:00,jsmith,login_success,192.168.1.59
2024-01-25 15:46:00,kbrown,login_success,192.168.1.121
2024-01-20 11:54:00,rcage,login_success,192.168.1.168
2024-01-27 11:55:00,admin,login_success,192.168.1.134
2024-01-29 07:30:00,jsmith,bruteforce_detected,192.168.1.66
2024-01-23 10:40:00,admin,login_success,192.168.1.14
2024-01-27 14:24:00,admin,login_success,192.168.1.214
2024-02-02 02:47:00,jsmith,login_success,192.168.1.219
2024-01-03 17:13:00,admin,bruteforce_detected,192.168.1.243
2024-01-13 02:50:00,jsmith,login_success,192.168.1.238
2024-01-17 17:47:00,rcage,login_success,192.168.1.214
2024-01-15 10:04:00,jsmith,login_success,192.168.1.182
2024-01-31 03:24:00,jsmith,login_success,192.168.1.83
2024-01-15 05:31:00,kbrown,ip_blocked,192.168.1.230
2024-01-27 17:34:00,jsmith,bruteforce_detected,192.168.1.174
2024-01-03 08:13:00,jsmith,login_success,192.168.1.161
2024-01-09 10:41:00,rcage,bruteforce_detected,192.168.1.165
2024-01-23 05:16:00,kbrown,login_failed,192.168.1.210
2024-01-19 20:02:00,tallen,login_failed,192.168.1.228
2024-01-25 04:50:00,rcage,login_success,192.168.1.242
2024-01-19 23:50:00,rcage,login_success,192.168.1.189
2024-01-20 01:52:00,tallen,login_success,192.168.1.140
2024-01-20 23:21:00,jsmith,login_failed,192.168.1.192
2024-01-18 14:31:00,admin,login_success,192.168.1.150
2024-01-17 01:32:00,kbrown,login_success,192.168.1.53
2024-02-04 01:29:00,admin,login_success,192.168.1.184
2024-01-11 15:05:00,tallen,login_failed,192.168.1.118
2024-01-07 19:37:00,rcage,login_success,192.168.1.27
2024-01-08 19:41:00,rcage,login_failed,192.168.1.197
2024-01-01 06:57:00,kbrown,bruteforce_detected,192.168.1.35
2024-01-29 20:56:00,rcage,login_success,192.168.1.53
2024-01-15 03:18:00,rcage,login_failed,192.168.1.113
2024-01-03 06:27:00,kbrown,login_success,192.168.1.83
2024-01-12 22:49:00,kbrown,login_failed,192.168.1.233
2024-01-17 16:52:00,tallen,login_success,192.168.1.228
2024-01-27 17:53:00,rcage,login_failed,192.168.1.234
2024-01-19 02:52:00,rcage,login_failed,192.168.1.222
2024-01-08 20:58:00,tallen,bruteforce_detected,192.168.1.181
2024-01-01 06:52:00,jsmith,login_failed,192.168.1.158
2024-01-06 05:43:00,jsmith,login_success,192.168.1.167
2024-01-29 00:35:00,jsmith,login_failed,192.168.1.43
2024-01-24 06:16:00,tallen,login_failed,192.168.1.22
2024-01-17 08:28:00,rcage,login_success,192.168.1.43
2024-01-20 00:24:00,tallen,login_success,192.168.1.142
2024-01-31 20:25:00,tallen,bruteforce_detected,192.168.1.114
2024-01-27 21:56:00,jsmith,login_failed,192.168.1.106
2024-01-14 02:48:00,admin,login_failed,192.168.1.193
2024-01-25 19:35:00,rcage,login_success,192.168.1.18
2024-02-02 20:15:00,jsmith,login_failed,192.168.1.121
2024-02-03 21:36:00,admin,login_success,192.168.1.138
2024-01-13 03:46:00,admin,login_failed,192.168.1.170
2024-01-15 05:03:00,kbrown,login_success,192.168.1.130
2024-01-13 11:15:00,rcage,login_failed,192.168.1.131
2024-01-27 06:41:00,admin,ip_blocked,192.168.1.61
2024-01-04 13:04:00,jsmith,login_success,192.168.1.49
2024-01-25 05:51:00,kbrown,ip_blocked,192.168.1.30
2024-01-17 02:30:00,rcage,login_success,192.168.1.98
2024-01-06 02:37:00,tallen,login_failed,192.168.1.11
2024-01-23 13:19:00,jsmith,login_failed,192.168.1.243
2024-02-01 02:51:00,admin,login_success,192.168.1.59
